#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ù½Â¿ë·ÄÆÄ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _2_3_6_2_3_+_P
$end
$cmd
Ãá·Á
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÈ£½Àµµ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Por´ë_P
¡Ü¿ë¼º¶ô°øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÛÈÄ¹æ È¸Àü´Ù¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4 or_6_+Áß_K
¡ÛÇÐ°¢¶ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4 or_6_+´ë_K
¡ÛÀÀÁ¶°¢°øÁß¿¡¼­_2¿ä¼Ò_+Áß _K

¡Ý¹é·Ä°¢¡¡¡¡¡¡¡¡¡¡¡¡¡¡                                _K¿¬Å¸
¡Ý±â°øÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4¸ðÀ¸°í _6_+_P
¡Ý½ºÇÇ´×¹ÙµåÅ±Å©(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4¸ðÀ¸°í _6_+_K
¡ÝÃµ½Â°¢¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _2¸ðÀ¸°í _8_+_K
¡ÙÃµ·Ä°¢¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4¸ðÀ¸°í _6_4_6_+_K
$end
$cmd
°¡ÀÏ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÁêµå½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Üµå¶ó°ï½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+´ë_P
¡ÜÇÃ¶óÀ× ¸ÞÀÌ¾î °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÜÈÄ¶óÀ×¹Ù½ºÅ¸µå·Ó °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K
¡Û½ºÇÇ´×¹ÚÅ©³«Å©·ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _6_+´ë_P
¡Û´Ï¹ÙÁîÄ«¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+¼Ò_K
¡Û·Î¸µ¼Ò¹åÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4 or_6_+Áß_K
¡Û¸®¹ö½º ½ºÇÉ Å±¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4 or_6_+´ë_K

¡ÝÃæ°ÝÀ½¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4¸ðÀ¸°í _6_+_P
¡Ý¼­¸Ó ¼Ò±Ý Å±¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _2¸ðÀ¸°í _8_+_K
¡Ù´õºí ¼­¸Ó ¼Ò±Ý Å±¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _1¸ðÀ¸°í _3_1_9_+_K
¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          (_9´Â, _7 or_8¿¡¼­µµ °¡´É)
$end
$cmd
´Þ ½É
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ä°¡ ½º¸Å½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4 or_6_+Áß_P(¿¬Å¸)
¡Ü¿ä°¡½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4 or_6_+´ë_P
¡ÛÅë»ó±â¼ú ·¹¹Ù_4¿ä¼Ò·Î ±Ù°Å¸®±â¼úÀÌ µÈ´Ù
¡Ûµå¸± ¹ÚÄ¡±â °øÁß¿¡¼­_2¿ä¼Ò_+´ë_P
¡Ûµå¸± Å± °øÁß¿¡¼­_2¿ä¼Ò _+_K

¡Ý¿ä°¡ ÆÄÀÌ¾î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _2_3_6_+_P
¡Ý¿ä°¡ÈÄ·¹ÀÓ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4_1_2_3_6_+_P
¡Ý¿ä°¡ blast¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4_1_2_3_6_+_K
¡Ý¿ä°¡ ÅÚ·¹Æ÷Æ®(°øÁß°¡´É)      _6_2_3or_4_2_1_+_P_P_Por_K_K_K
¡Ù¿ä°¡ Áö¿Á¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4_1_2_3_6_4_1_2_3_6_+_P
$end
$cmd
¿¡µå¸óµå È¥´Ù
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¼¶´øÁö±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4 or_6_+Áß_P
¡Ü°íµî¾î ¶§¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+´ë_P(¿¬Å¸)
¡Ü¾öÇÏ°Ô ²ÙÂ¢À½ Â÷´Â °Í¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+´ë_K(¿¬Å¸)
¡Û¹«¸­ Â÷´Â °Í¡¡¡¡¡¡¡¡¡¡¡¡¡¡                        _4 or_6_+Áß_K
¡ÛÁöºÒÇØ Â÷´Â °Í¡¡¡¡¡¡¡¡¡¡¡¡¡¡                        _4 or_6_+´ë_K
¡ÛÈÄ¶óÀ×½º¸ð¿ìÇÁ·¹½º ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+Áß _K

¡Ý¹é·ÄÀÇ¿å¼Õ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _P¿¬Å¸
¡Ý½´ÆÛ ¹ÚÄ¡±â¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4¸ðÀ¸°í _6_+_P
¡Ý½´ÆÛ¹é°üÈê¸²¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _2¸ðÀ¸°í _8_+_K
¡Ý´ëÀºÇà ´øÁö°í ´øÁö±â Æ´¿¡ _6_3_2_1_4_+_P
¡ÙÅ°³ª½Ã½Ö¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4¸ðÀ¸°í _6_4_6_+_P
$end
$cmd
ÀÜ±â¿¡ÈÄ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÆÄÀÏ µå¶óÀÌ¹ö¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Ü½ºÆ®¸·Å©Å©·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2¿ä¼Ò_+Áß _P(¿¬Å¸)
¡Ü¾ÆÀÌ¾ð Å©·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4 or_6_+´ë_P(¿¬Å¸)
¡Üºê·¹ÀÎ ¹ö½ºÅÍ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_K
¡Ü¹°¾î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+´ë_K(¿¬Å¸)
¡Ü°øÁß µ¥µå ¸®µå ¶óÀÌºê °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ü°øÁß ·¿±×½º¸£ °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K
¡ÛÇìµå ¹èµå¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4 or_6_+Áß_Por´ë_P
¡¡¡¡¡¡¡¡¡¡¡¡¡¡    ¶Ç´Â, ¼öÁ÷ Á¡ÇÁÁß¿¡_8¿ä¼Ò_+Áß_Por´ë_P
¡ÛÇÃ¶óÀ× º¸µð ¾îÅÃ ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_P
¡Û´Ùºê¸£´Ïµå·Ó ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+¼Ò_K

¡Ý´Ùºê¸£¶ó¸®¾ÑÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _P_P_P
¡ÝÄíÀÍÅ©´Ùºê¸£¶ó¸®¾ÑÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _K_K_K
¡Ý¹Ù´Ï½ÌÈÄ¶ùÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _6_3_2_+_P
¡Ýscrew ÆÄÀÏ µå¶óÀÌ¹ö ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_P
¡Ý¾ÆÆ®¹Í½ºÇÁ·º½º ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_K
¡ÝÇÃ¶óÀ× ÆÄ¿ö ÆøÅº ·¹¹Ù 1È¸Àü_+_K
¡ÙÆÄÀÌ³Î ¾ÆÅä¹Í ¹ö½ºÅÍ ´øÁö±â Æ´¿¡ ·¹¹Ù 2 È¸Àü _+_P
$end
$cmd
ºê¶õÄ«
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ÍÀÌ¸£µåÆÎ¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+´ë_P(¿¬Å¸)
¡Û¶ô Å©·¡½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Û¾Æ¸¶Á¸ ¸®¹ö ·±¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _3_+´ë_P
¡Û½áÇÁ¶óÀÌÁî Æ÷¿öµå¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _6_+_K_K_K
¡Û½áÇÁ¶óÀÌÁî ¹é¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4_+_K_K_K

¡ÝÀÏ·ºÆ®¸¯ ¹ø°³¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _P¿¬Å¸
¡Ý·Ñ¸µ ¾îÅÃ¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4¸ðÀ¸°í _6_+_P
¡Ý¹öÆ¼ÄÃ ·Ñ¸µ¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _2¸ðÀ¸°í _8_+_K
¡Ý¹é ½ºÅÜ ·Ñ¸µ¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4¸ðÀ¸°í _6_+_K
¡Ù±×¶õµå½ÃÀÌºê·Î¸µ¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4¸ðÀ¸°í _6_4_6_+_P
$end
$cmd
M¡¤¹ÙÀÌ¼Õ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÇòµåº¸¸¶¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4 or_6_+Áß_Por´ë_P(¿¬Å¸)

¡Ýµ¥½¬ ½ºÆ®·¹ÀÌÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4¸ðÀ¸°í _6_+_P
¡Ýµ¥½¬ ±×·£µå ½ºÆ®·¹ÀÌÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4¸ðÀ¸°í _3_+_P
¡Ýµ¥½¬ ¾îÆÛ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4¸ðÀ¸°í _6_+_K
¡Ýµ¥½¬ ±×·£µå ¾îÆÛ¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4¸ðÀ¸°í _3_+_K
¡Ý¹öÆÈ·Î Çìµå ¹öÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _2¸ðÀ¸°í _8_+_P
¡ÝÅÏ ÆÝÄ¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _P_P_Por_K_K_K ¸ð¾Æ ¶¼¾î ³õ´Â´Ù(8 ´Ü°è)
¡ÙÅ©·¹ÀÌÁö ¹öÆÈ·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4¸ðÀ¸°í _6_4_6_+_Por_K
$end
$cmd
¹Ù¸£·Î±×
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü·¹ÀÎº¸½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡Ü¿ìÁÖÁø µå·Ó °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ûbackslash¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _P_P_P
¡Û¼îÆ® backslash¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _K_K_K

¡Ý·Ñ¸µ Å©¸®½ºÅ» ÇÃ·¡½Ã¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4¸ðÀ¸°í _6_+_P
¡ÝÇÃ¶óÀ× ¹Ù¸£¼¿·Î³ª ¾îÅÃ¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _2¸ðÀ¸°í _8_+_K¡¤_P
¡ÝÀÌÁî³ªµå·Ó         _2¸ðÀ¸°í _8_+_K¡¤´øÁö±â Æ´¿¡ ·¹¹Ù _+_P
¡Ý½ºÄ«ÀÌ ÇÏÀÌÅ© ·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡             _2¸ðÀ¸°í _8_+_P¡¤_P
¡Ý½ºÄ«·¿Æ®Å×¶ó¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _1¸ðÀ¸°í _6_+_K
¡¡¡æÃß°Ý ST¡¡¡¡¡¡¡¡¡¡¡¡¡¡  ¹ÐÂø STÁß¿¡ ¸ð¾Æ 2 HIT ÈÄ¿¡ ÀçÀÔ·Â
¡Ù·Î¸µÀÌÁî³ªµå·Ó
¡¡¡¡¡¡¡¡¡¡¡¡¡¡       _1¸ðÀ¸°í _3_1_9_+_K¡¤´øÁö±â Æ´¿¡ ·¹¹Ù _+_P
¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          (_9´Â, _7 or_8¿¡¼­µµ °¡´É)

·Î¸µÀÌÁî³ªµå·ÓÀº,
ºÒ¹ß¿¡ ³¡³ª¸é(ÀÚ) ´Ü¼øÇÑ ÇÃ¶óÀ× ¹Ù¸£¼¿·Î³ª ¾îÅÃÀÌ µÇ¾î,
°ÔÀÌÁöµµ ¼ÒºñÇÏÁö ¾Ê´Â´Ù.
$end
$cmd
»ç°«Æ®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÅ¸ÀÌ°Å Ä¼ ¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Por´ë_P

¡ÝÅ¸ÀÌ°Å ¼îÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_3_6_+_P
¡Ý±×·£µå Å¸ÀÌ°Å ¼îÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2_3_6_+_K
¡ÝÅ¸ÀÌ°Å ¾îÆÛ ÄÆ¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _6_2_3_+_P
¡ÝÅ¸ÀÌ°Å ¹«¸­ °üÀý Å©·¡½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _2_6_9_+_K
¡ÙÅ¸ÀÌ°Å Áý´Ü ÇÐ»ì¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2_3_6_2_3_+_P
$end
$cmd
º£°¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Üµ¥µå ¸®½º ·ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Por´ë_P

¡Ý»çÀÌÄÚ ºÐ¼â±â ¾îÅÃ¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4¸ðÀ¸°í _6_+_P
¡Ý´õºí ¹«¸­ °üÀý ÇÁ·¹½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4¸ðÀ¸°í _6_+_K
¡Ýµ¥ºô ¸®¹ö½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡               _2¸ðÀ¸°í _8_+_P¡¤_P
¡ÝÇìµå ÇÁ·¹½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _2¸ðÀ¸°í _8_+_K
¡¡¡æ¼­¸Ó ¼Ò±Ý ½ºÄÃ ´ÙÀÌ¹ö Çìµå ÇÁ·¹½º ÈÄ¿¡ _P
¡Ù¹«¸­ °üÀý ÇÁ·¹½º ¾Ç¸ù¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4¸ðÀ¸°í _6_4_6_+_K
$end
$cmd
Ä³¹Ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÈÄ¸®°£½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡ÜÈÄ¶õÄË½´Å¸ÀÌ³ª¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4 or_6_+Áß_Kor´ë_K
¡ÜÇÃ¶óÀ× ³Ø ÇåÆ® °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ü¿¡¾ÆÈÄ¶õÄË½´Å¸ÀÌ³ª °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K

¡Ý½ºÆÄÀÌ¶ó¸£¾Æ·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_3_6_+_K
¡ÝÄ³³í ½ºÆÄÀÌÅ©¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _6_2_3_+_K
¡Ý¾×¼¿ ½ºÇÉ ³ÊÅ¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4_1_6_+_P
¡ÝÈÇ¸®°Ç ÄÞºñ³×ÀÌ¼Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _1_2_3_9_+_P
¡¡¡æÆäÀÌÅ¸¸£·¿±×Æ®ÀÌ½ºÅ¸ »ó´ëÀÇ ¸Ó¸® ºÎºÐ ±ÙÃ³¿¡¼­ _4or_6_+_K
¡¡¡æÅ©·Î½º½ÃÀÚÁîÇÁ·¿»þ »ó´ëÀÇ º¹ºÎ ±ÙÃ³¿¡¼­ _4or_6_+_K
¡¡¡æ·¹ÀÌ´õ-¿§Áö ½½¶óÀÌ¼­ Ãß°¡ ÀÔ·Â ¾øÀ½
¡Ù½ºÇÉµå¶óÀÌºê½º¸À»þ¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _2_3_6_2_3_+_K
$end
$cmd
ÆäÀÌ·Ð
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾Ï±«Åõ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Por´ë_P
¡Ü½À¼ö¿¹¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Kor´ë_K
¡Ü½À¼ö¶ô°øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÛÁ÷ÇÏ¶ôÁ¾¡¡¡¡¡¡¡¡¡¡¡¡¡¡                        _4 or_6_+Áß_K
¡Û¿ø°ÝÃà¡¡¡¡¡¡¡¡¡¡¡¡¡¡                              _6_+´ë_K

¡Ý¿­È­ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡               _2_3_6_+_P(3È¸ ¿¬¼Ó ÀÔ·Â)
¡Ý½¡ºÒ¿° ´Ù¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _4_2_1_+_K
¡Ý¿­°ø°¢¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _4_1_2_3_6_9_+_K
¡Ù¿­È­Áø±Ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _2_3_6_2_3_6_+_P
$end
$cmd
T¡¤È£Å©
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¸ÞÅ°½ÃÄ­½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Ü¿¡¸£º¸½ºÅæÇÎ¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+´ë_P(¿¬Å¸)
¡Ü³ØÅ©ÇÑ±ëÆ®¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4 or_6_+´ë_K(¿¬Å¸)
¡Û½º¶ó½ºÆ®ºñÅ©¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+¼Ò_P
¡ÛÇìºñ ¼ñ´õ ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+Áß _P
¡ÛÇìºñ º¸µð ÇÁ·¹½º ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_P

¡ÝÅä¸¶È£Å© ¹ö½ºÅÍ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _6_2_3_+_P
¡Ýcondor ´ÙÀÌºê °øÁß¿¡¼­ _P_P_P
¡Ý¸ß½ÃÄ­ ÅÂÇ³ ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_P
